AInputEvent_getSource,FUNC_0
AInputEvent_getType,FUNC_1
AInputQueue_finishEvent,FUNC_2
AInputQueue_getEvent,FUNC_3
AInputQueue_hasEvents,FUNC_4
AInputQueue_preDispatchEvent,FUNC_5
AKeyEvent_getKeyCode,FUNC_6
ANDROID_KEYBOARD_PORT,VAR_0
android_input_get_id,FUNC_7
android_input_get_id_port,FUNC_8
android_input_poll_event_type_key,FUNC_9
android_input_poll_event_type_keyboard,FUNC_10
android_input_poll_event_type_motion,FUNC_11
engine_handle_dpad,FUNC_12
g_android,VAR_1
handle_hotplug,FUNC_13
is_keyboard_id,FUNC_14
android_input_poll_input,FUNC_15
android,VAR_2
event,VAR_3
android_app,VAR_4
handled,VAR_5
predispatched,VAR_6
source,VAR_7
type_event,VAR_8
id,VAR_9
port,VAR_10
keycode,VAR_11
