AXIS_NONE,VAR_0
BIT_GET,FUNC_0
MAX_TOUCHES,VAR_1
NO_BTN,VAR_2
RARCH_BIND_LIST_END,VAR_3
RARCH_FIRST_CUSTOM_BIND,VAR_4
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_5
abs,FUNC_1
input_joypad_analog,FUNC_2
input_wl_analog_pressed,FUNC_3
input_wl_lightgun_state,FUNC_4
input_wl_mouse_state,FUNC_5
input_wl_pointer_state,FUNC_6
input_wl_state_kb,FUNC_7
input_wl_touch_state,FUNC_8
rarch_keysym_lut,VAR_6
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
input_wl_state,FUNC_13
data,VAR_7
joypad_info,VAR_8
binds,VAR_9
port,VAR_10
device,VAR_11
idx,VAR_12
id,VAR_13
wl,VAR_14
i,VAR_15
ret,VAR_16
joykey,VAR_17
joyaxis,VAR_18
joykey,VAR_19
joyaxis,VAR_20
ret,VAR_21
