KMOD_ALT,VAR_0
KMOD_CAPS,VAR_1
KMOD_CTRL,VAR_2
KMOD_NUM,VAR_3
KMOD_SHIFT,VAR_4
RETROKMOD_ALT,VAR_5
RETROKMOD_CAPSLOCK,VAR_6
RETROKMOD_CTRL,VAR_7
RETROKMOD_NUMLOCK,VAR_8
RETROKMOD_SHIFT,VAR_9
RETRO_DEVICE_KEYBOARD,VAR_10
SDL_GETEVENT,VAR_11
SDL_KEYDOWN,VAR_12
SDL_KEYEVENTMASK,VAR_13
SDL_KEYUP,VAR_14
SDL_MOUSEWHEEL,VAR_15
SDL_PeepEvents,FUNC_0
SDL_PumpEvents,FUNC_1
input_keyboard_event,FUNC_2
input_keymaps_translate_keysym_to_rk,FUNC_3
sdl_poll_mouse,FUNC_4
stub1,FUNC_5
sdl_input_poll,FUNC_6
data,VAR_16
sdl,VAR_17
event,VAR_18
mod,VAR_19
code,VAR_20
