O_NONBLOCK,VAR_0
O_RDONLY,VAR_1
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
UDEV_INPUT_KEYBOARD,VAR_2
close,FUNC_2
errno,VAR_3
g_dev_type_str,VAR_4
open,FUNC_3
strerror,FUNC_4
udev_device_get_devnode,FUNC_5
udev_device_new_from_syspath,FUNC_6
udev_device_unref,FUNC_7
udev_enumerate_add_match_property,FUNC_8
udev_enumerate_get_list_entry,FUNC_9
udev_enumerate_new,FUNC_10
udev_enumerate_scan_devices,FUNC_11
udev_enumerate_unref,FUNC_12
udev_input_add_device,FUNC_13
udev_list_entry_get_name,FUNC_14
udev_list_entry_get_next,FUNC_15
open_devices,FUNC_16
udev,VAR_5
type,VAR_6
cb,VAR_7
type_str,VAR_8
devs,VAR_9
item,VAR_10
enumerate,VAR_11
device_index,VAR_12
name,VAR_13
dev,VAR_14
devnode,VAR_15
fd,VAR_16
