RARCH_BIND_LIST_END,VAR_0
RARCH_FIRST_CUSTOM_BIND,VAR_1
RARCH_LIGHTGUN_AUX_A,VAR_2
RARCH_LIGHTGUN_AUX_B,VAR_3
RARCH_LIGHTGUN_AUX_C,VAR_4
RARCH_LIGHTGUN_DPAD_DOWN,VAR_5
RARCH_LIGHTGUN_DPAD_LEFT,VAR_6
RARCH_LIGHTGUN_DPAD_RIGHT,VAR_7
RARCH_LIGHTGUN_DPAD_UP,VAR_8
RARCH_LIGHTGUN_RELOAD,VAR_9
RARCH_LIGHTGUN_SELECT,VAR_10
RARCH_LIGHTGUN_START,VAR_11
RARCH_LIGHTGUN_TRIGGER,VAR_12
RETROK_LAST,VAR_13
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_14
input_joypad_analog,FUNC_0
udev_analog_pressed,FUNC_1
udev_get_mouse,FUNC_2
udev_is_pressed,FUNC_3
udev_keyboard_pressed,FUNC_4
udev_lightgun_aiming_state,FUNC_5
udev_mouse_get_x,FUNC_6
udev_mouse_get_y,FUNC_7
udev_mouse_state,FUNC_8
udev_pointer_state,FUNC_9
udev_input_state,FUNC_10
data,VAR_15
joypad_info,VAR_16
binds,VAR_17
port,VAR_18
device,VAR_19
idx,VAR_20
id,VAR_21
udev,VAR_22
i,VAR_23
ret,VAR_24
ret,VAR_25
mouse,VAR_26
mouse,VAR_27
