GetCursorPos,FUNC_0
GetLastError,FUNC_1
InterlockedExchange,FUNC_2
InterlockedExchangeAdd,FUNC_3
MOUSE_MOVE_ABSOLUTE,VAR_0
RARCH_WARN,FUNC_4
RI_MOUSE_BUTTON_4_DOWN,VAR_1
RI_MOUSE_BUTTON_4_UP,VAR_2
RI_MOUSE_BUTTON_5_DOWN,VAR_3
RI_MOUSE_BUTTON_5_UP,VAR_4
RI_MOUSE_LEFT_BUTTON_DOWN,VAR_5
RI_MOUSE_LEFT_BUTTON_UP,VAR_6
RI_MOUSE_MIDDLE_BUTTON_DOWN,VAR_7
RI_MOUSE_MIDDLE_BUTTON_UP,VAR_8
RI_MOUSE_RIGHT_BUTTON_DOWN,VAR_9
RI_MOUSE_RIGHT_BUTTON_UP,VAR_10
RI_MOUSE_WHEEL,VAR_11
ScreenToClient,FUNC_5
g_mouse_xy_mapping_ready,VAR_12
g_view_abs_ratio_x,VAR_13
g_view_abs_ratio_y,VAR_14
video_driver_window_get,FUNC_6
winraw_init_mouse_xy_mapping,FUNC_7
winraw_update_mouse_state,FUNC_8
mouse,VAR_15
state,VAR_16
crs_pos,VAR_17
