AXIS_NONE,VAR_0
DEFAULT_MAX_PADS,VAR_1
NO_BTN,VAR_2
RARCH_FIRST_CUSTOM_BIND,VAR_3
RETROK_LAST,VAR_4
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_5
abs,FUNC_0
input_joypad_analog,FUNC_1
keyboardChannel,VAR_6
keyboardState,VAR_7
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
wiiu_pointer_device_state,FUNC_6
wiiu_input_state,FUNC_7
data,VAR_8
joypad_info,VAR_9
binds,VAR_10
port,VAR_11
device,VAR_12
idx,VAR_13
id,VAR_14
wiiu,VAR_15
i,VAR_16
ret,VAR_17
joykey,VAR_18
joyaxis,VAR_19
joykey,VAR_20
joyaxis,VAR_21
