AConfiguration_fromAssetManager,FUNC_0
AInputQueue_attachLooper,FUNC_1
AInputQueue_detachLooper,FUNC_2
CALL_VOID_METHOD_PARAM,FUNC_3
LOOPER_ID_INPUT,VAR_0
RARCH_CTL_SET_IDLE,VAR_1
RARCH_CTL_SET_PAUSED,VAR_2
RARCH_LOG,FUNC_4
RETRO_RUMBLE_STRONG,VAR_3
RETRO_SENSOR_ACCELEROMETER_DISABLE,VAR_4
RETRO_SENSOR_ACCELEROMETER_ENABLE,VAR_5
UINT64_C,FUNC_5
g_android,VAR_6
input_sensor_set_state,FUNC_6
jni_thread_getenv,FUNC_7
rarch_ctl,FUNC_8
read,FUNC_9
scond_broadcast,FUNC_10
slock_lock,FUNC_11
slock_unlock,FUNC_12
video_driver_set_stub_frame,FUNC_13
video_driver_unset_stub_frame,FUNC_14
android_input_poll_main_cmd,FUNC_15
cmd,VAR_7
android_app,VAR_8
boolean,VAR_9
boolean,VAR_10
env,VAR_11
