ALooper_pollAll,FUNC_0
APP_CMD_REINIT_DONE,VAR_0
CMD_EVENT_REINIT,VAR_1
RARCH_CTL_IS_PAUSED,VAR_2
RARCH_CTL_SET_SHUTDOWN,VAR_3
RARCH_PAUSE_TOGGLE,VAR_4
android_app_write_cmd,FUNC_1
android_input_key_pressed,FUNC_2
android_input_poll_input,FUNC_3
android_input_poll_main_cmd,FUNC_4
android_input_poll_memcpy,FUNC_5
android_input_poll_user,FUNC_6
command_event,FUNC_7
config_get_ptr,FUNC_8
g_android,VAR_5
input_config_binds,VAR_6
rarch_ctl,FUNC_9
android_input_poll,FUNC_10
data,VAR_7
settings,VAR_8
ident,VAR_9
android_app,VAR_10
android,VAR_11
