DEFAULT_MAX_PADS,VAR_0
RARCH_LOG,FUNC_0
SCREEN_PROPERTY_ATTACHED,VAR_1
SCREEN_PROPERTY_DEVICE,VAR_2
SCREEN_PROPERTY_TYPE,VAR_3
qnx_handle_device,FUNC_1
qnx_init_controller,FUNC_2
qnx_process_gamepad_event,FUNC_3
qnx_process_joystick_event,FUNC_4
qnx_process_keyboard_event,FUNC_5
qnx_process_touch_event,FUNC_6
screen_event_get_event,FUNC_7
screen_get_device_property_iv,FUNC_8
screen_get_event_property_iv,FUNC_9
screen_get_event_property_pv,FUNC_10
qnx_handle_screen_event,FUNC_11
qnx,VAR_4
event,VAR_5
type,VAR_6
screen_event,VAR_7
