DEFAULT_MAX_PADS,VAR_0
RETRO_DEVICE_ID_JOYPAD_A,VAR_1
RETRO_DEVICE_ID_JOYPAD_B,VAR_2
RETRO_DEVICE_ID_JOYPAD_DOWN,VAR_3
RETRO_DEVICE_ID_JOYPAD_L,VAR_4
RETRO_DEVICE_ID_JOYPAD_LEFT,VAR_5
RETRO_DEVICE_ID_JOYPAD_R,VAR_6
RETRO_DEVICE_ID_JOYPAD_RIGHT,VAR_7
RETRO_DEVICE_ID_JOYPAD_SELECT,VAR_8
RETRO_DEVICE_ID_JOYPAD_START,VAR_9
RETRO_DEVICE_ID_JOYPAD_UP,VAR_10
RETRO_DEVICE_ID_JOYPAD_X,VAR_11
RETRO_DEVICE_ID_JOYPAD_Y,VAR_12
get_controller_data,FUNC_0
state,VAR_13
usb_do_poll,FUNC_1
xenon360_input_poll,FUNC_2
data,VAR_14
i,VAR_15
pad,VAR_16
cur_state,VAR_17
