DBT_DEVICEARRIVAL,VAR_0
DBT_DEVICEREMOVECOMPLETE,VAR_1
DBT_DEVTYP_DEVICEINTERFACE,VAR_2
GET_POINTERID_WPARAM,FUNC_0
GET_X_LPARAM,FUNC_1
GET_Y_LPARAM,FUNC_2
HIWORD,FUNC_3
RARCH_ERR,FUNC_4
dinput_add_pointer,FUNC_5
dinput_delete_pointer,FUNC_6
dinput_find_pointer,FUNC_7
dinput_pointer_store_pos,FUNC_8
input_joypad_init_driver,FUNC_9
malloc,FUNC_10
stub1,FUNC_11
dinput_handle_message,FUNC_12
data,VAR_3
message,VAR_4
wParam,VAR_5
lParam,VAR_6
di,VAR_7
new_pointer,VAR_8
pointer_id,VAR_9
pointer_id,VAR_10
pointer,VAR_11
