AKEYCODE_BACK,VAR_0
ANDROID_KEYBOARD_PORT,VAR_1
AXIS_NONE,VAR_2
BIT_GET,FUNC_0
NO_BTN,VAR_3
RARCH_FIRST_CUSTOM_BIND,VAR_4
RARCH_MENU_TOGGLE,VAR_5
RETROK_LAST,VAR_6
RETRO_DEVICE_ID_JOYPAD_MASK,VAR_7
abs,FUNC_1
android_key_state,VAR_8
android_keyboard_input_pressed,FUNC_2
android_keyboard_port_input_pressed,FUNC_3
android_lightgun_device_state,FUNC_4
android_mouse_state,FUNC_5
input_autoconf_binds,VAR_9
input_joypad_analog,FUNC_6
rarch_keysym_lut,VAR_10
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
android_input_state,FUNC_11
data,VAR_11
joypad_info,VAR_12
binds,VAR_13
port,VAR_14
device,VAR_15
idx,VAR_16
id,VAR_17
android,VAR_18
i,VAR_19
ret,VAR_20
joykey,VAR_21
joyaxis,VAR_22
joykey,VAR_23
joyaxis,VAR_24
keyptr,VAR_25
keyptr,VAR_26
