S_sfx,VAR_0
channelhandles,VAR_1
channelids,VAR_2
channelleftvol_lookup,VAR_3
channelrightvol_lookup,VAR_4
channels,VAR_5
channelsend,VAR_6
channelstart,VAR_7
channelstep,VAR_8
channelstepremainder,VAR_9
derror,FUNC_0
lengths,VAR_10
mytime,VAR_11
sfx_pistol,VAR_12
sfx_sawful,VAR_13
sfx_sawhit,VAR_14
sfx_sawidl,VAR_15
sfx_sawup,VAR_16
sfx_stnmov,VAR_17
vol_lookup,VAR_18
addsfx,FUNC_1
sfxid,VAR_19
volume,VAR_20
step,VAR_21
seperation,VAR_22
handlenums,VAR_23
i,VAR_24
rc,VAR_25
oldest,VAR_26
oldestnum,VAR_27
slot,VAR_28
rightvol,VAR_29
leftvol,VAR_30
