FD_SET,FUNC_0
FD_SETSIZE,VAR_0
FD_ZERO,FUNC_1
I_InitMusic,FUNC_2
I_InitSound,FUNC_3
O_CREAT,VAR_1
O_WRONLY,VAR_2
S_sfx,VAR_3
addsfx,FUNC_4
channels,VAR_4
close,FUNC_5
fdset,VAR_5
fprintf,FUNC_6
grabdata,FUNC_7
initdata,FUNC_8
lengths,VAR_6
mytime,VAR_7
open,FUNC_9
quit,FUNC_10
read,FUNC_11
scratchset,VAR_8
select,FUNC_12
snd_verbose,VAR_9
stderr,VAR_10
steptable,VAR_11
updatesounds,FUNC_13
write,FUNC_14
main,FUNC_15
c,VAR_12
v,VAR_13
done,VAR_14
rc,VAR_15
nrc,VAR_16
sndnum,VAR_17
handle,VAR_18
commandbuf,VAR_19
zerowait,VAR_20
step,VAR_21
vol,VAR_22
sep,VAR_23
i,VAR_24
waitingtofinish,VAR_25
fd,VAR_26
