QH_INFO1_DEV_INFO_IDX,FUNC_0
QH_INFO1_DIR_IN,VAR_0
QH_INFO1_DIR_OUT,VAR_1
QH_INFO1_EP,FUNC_1
QH_INFO1_MAX_PKT_LEN,FUNC_2
QH_INFO2_BURST,FUNC_3
QH_INFO2_DBP,FUNC_4
QH_INFO2_MAX_COUNT,FUNC_5
QH_INFO2_MAX_RETRY,FUNC_6
QH_INFO2_MAX_SEQ,FUNC_7
QH_INFO3_TX_PWR,FUNC_8
QH_INFO3_TX_RATE_53_3,VAR_2
cpu_to_le32,FUNC_9
le16_to_cpu,FUNC_10
usb_pipe_to_qh_type,FUNC_11
usb_pipeendpoint,FUNC_12
usb_pipeout,FUNC_13
wusb_port_no_to_idx,FUNC_14
qset_fill_qh,FUNC_15
qset,VAR_3
urb,VAR_4
usb_dev,VAR_5
epcd,VAR_6
is_out,VAR_7
