EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
WHCSPARAMS,VAR_3
WHCSPARAMS_TO_N_DEVICES,FUNC_2
WHCSPARAMS_TO_N_KEYS,FUNC_3
WHCSPARAMS_TO_N_MMC_IES,FUNC_4
WHC_GEN_CMD_DATA_LEN,VAR_4
WHC_N_DN_ENTRIES,VAR_5
asl_init,FUNC_5
create_singlethread_workqueue,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
dma_alloc_coherent,FUNC_10
dma_pool_create,FUNC_11
init_waitqueue_head,FUNC_12
ioremap,FUNC_13
le_readl,FUNC_14
mutex_init,FUNC_15
pzl_init,FUNC_16
request_mem_region,FUNC_17
scan_async_work,VAR_6
scan_periodic_work,VAR_7
spin_lock_init,FUNC_18
whc_clean_up,FUNC_19
whc_dn_work,VAR_8
whc_hw_init_di_buf,FUNC_20
whc_hw_init_dn_buf,FUNC_21
whc_hw_reset,FUNC_22
whc_init,FUNC_23
whc,VAR_9
whcsparams,VAR_10
ret,VAR_11
i,VAR_12
start,VAR_13
len,VAR_14
