ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
MPI_CONFIG_ACTION_PAGE_HEADER,VAR_3
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_4
MPI_CONFIG_EXTPAGETYPE_SAS_IO_UNIT,VAR_5
MPI_CONFIG_PAGETYPE_EXTENDED,VAR_6
MPI_SASIOUNITPAGE0_PAGEVERSION,VAR_7
SAS_CONFIG_PAGE_TIMEOUT,VAR_8
kcalloc,FUNC_0
le16_to_cpu,FUNC_1
mpt_config,FUNC_2
mptsas_print_phy_data,FUNC_3
pci_alloc_consistent,FUNC_4
pci_free_consistent,FUNC_5
mptsas_sas_io_unit_pg0,FUNC_6
ioc,VAR_9
port_info,VAR_10
hdr,VAR_11
cfg,VAR_12
buffer,VAR_13
dma_handle,VAR_14
error,VAR_15
i,VAR_16
