MPI_CONFIG_ACTION_PAGE_HEADER,VAR_0
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_1
MPI_CONFIG_PAGETYPE_RAID_VOLUME,VAR_2
MPI_RAIDVOL0_STATUS_FLAG_VOLUME_INACTIVE,VAR_3
MPI_SAS_DEVICE0_FLAGS_DEVICE_MAPPED,VAR_4
MPI_SAS_DEVICE0_FLAGS_DEVICE_PRESENT,VAR_5
MPI_SAS_DEVICE_PGAD_FORM_BUS_TARGET_ID,VAR_6
MPI_SAS_DEVICE_PGAD_FORM_SHIFT,VAR_7
SAS_CONFIG_PAGE_TIMEOUT,VAR_8
memset,FUNC_0
mpt_config,FUNC_1
mpt_raid_phys_disk_pg0,FUNC_2
mptsas_add_end_device,FUNC_3
mptsas_find_phyinfo_by_sas_address,FUNC_4
mptsas_sas_device_pg0,FUNC_5
pci_alloc_consistent,FUNC_6
pci_free_consistent,FUNC_7
mptsas_adding_inactive_raid_components,FUNC_8
ioc,VAR_9
channel,VAR_10
id,VAR_11
cfg,VAR_12
hdr,VAR_13
dma_handle,VAR_14
buffer,VAR_15
phys_disk,VAR_16
i,VAR_17
phy_info,VAR_18
sas_device,VAR_19
