ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MPI_SAS_DEVICE_PGAD_FORM_HANDLE,VAR_2
MPI_SAS_DEVICE_PGAD_FORM_SHIFT,VAR_3
MPI_SAS_PHY_PGAD_FORM_PHY_NUMBER,VAR_4
MPI_SAS_PHY_PGAD_FORM_SHIFT,VAR_5
kfree,FUNC_0
kzalloc,FUNC_1
list_add_tail,FUNC_2
mptsas_probe_one_phy,FUNC_3
mptsas_sas_device_pg0,FUNC_4
mptsas_sas_io_unit_pg0,FUNC_5
mptsas_sas_io_unit_pg1,FUNC_6
mptsas_sas_phy_pg0,FUNC_7
mptsas_setup_wide_ports,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
mptsas_probe_hba_phys,FUNC_11
ioc,VAR_6
port_info,VAR_7
hba,VAR_8
error,VAR_9
i,VAR_10
