GFP_KERNEL,VAR_0
MPI_CONFIG_ACTION_PAGE_HEADER,VAR_1
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_2
MPI_CONFIG_PAGETYPE_RAID_VOLUME,VAR_3
MPI_RAIDVOL0_STATUS_FLAG_ENABLED,VAR_4
MPI_RAIDVOL0_STATUS_FLAG_VOLUME_INACTIVE,VAR_5
MPI_RAIDVOL0_STATUS_STATE_FAILED,VAR_6
MPI_RAIDVOL0_STATUS_STATE_MISSING,VAR_7
kmalloc,FUNC_0
list_add_tail,FUNC_1
memset,FUNC_2
mpt_config,FUNC_3
mpt_raid_phys_disk_pg0,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pci_alloc_consistent,FUNC_7
pci_free_consistent,FUNC_8
mpt_inactive_raid_volumes,FUNC_9
ioc,VAR_8
channel,VAR_9
id,VAR_10
cfg,VAR_11
hdr,VAR_12
dma_handle,VAR_13
buffer,VAR_14
i,VAR_15
phys_disk,VAR_16
component_info,VAR_17
handle_inactive_volumes,VAR_18
