ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
PSMOUSE_CMD_MODE,VAR_3
PSMOUSE_IGNORE,VAR_4
PSMOUSE_INITIALIZING,VAR_5
SERIO_PS_PSTHRU,VAR_6
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_unregister_device,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ps2_init,FUNC_9
psmouse_activate,FUNC_10
psmouse_attribute_group,VAR_7
psmouse_deactivate,FUNC_11
psmouse_initialize,FUNC_12
psmouse_mutex,VAR_8
psmouse_probe,FUNC_13
psmouse_rate,VAR_9
psmouse_resetafter,VAR_10
psmouse_resolution,VAR_11
psmouse_resync,VAR_12
psmouse_resync_time,VAR_13
psmouse_set_state,FUNC_14
psmouse_smartscroll,VAR_14
psmouse_switch_protocol,FUNC_15
serio_close,FUNC_16
serio_get_drvdata,FUNC_17
serio_open,FUNC_18
serio_set_drvdata,FUNC_19
snprintf,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
sysfs_create_group,FUNC_24
psmouse_connect,FUNC_25
serio,VAR_15
drv,VAR_16
psmouse,VAR_17
parent,VAR_18
input_dev,VAR_19
retval,VAR_20
error,VAR_21
