ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ALPS_DUALPOINT,VAR_3
ALPS_FOUR_BUTTONS,VAR_4
ALPS_FW_BK_1,VAR_5
ALPS_FW_BK_2,VAR_6
ALPS_PROTO_V1,VAR_7
ALPS_WHEEL,VAR_8
BTN_0,VAR_9
BTN_1,VAR_10
BTN_2,VAR_11
BTN_3,VAR_12
BTN_BACK,VAR_13
BTN_FORWARD,VAR_14
BTN_TOOL_FINGER,VAR_15
BTN_TOUCH,VAR_16
REL_WHEEL,VAR_17
REL_X,VAR_18
REL_Y,VAR_19
alps_report_buttons,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_report_rel,FUNC_3
input_sync,FUNC_4
alps_process_packet_v1_v2,FUNC_5
psmouse,VAR_20
priv,VAR_21
packet,VAR_22
dev,VAR_23
dev2,VAR_24
x,VAR_25
y,VAR_26
z,VAR_27
ges,VAR_28
fin,VAR_29
left,VAR_30
right,VAR_31
middle,VAR_32
back,VAR_33
forward,VAR_34
