ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_HAT1X,VAR_2
ABS_HAT1Y,VAR_3
ABS_X,VAR_4
ABS_Y,VAR_5
BTN_BACK,VAR_6
BTN_FORWARD,VAR_7
BTN_LEFT,VAR_8
BTN_RIGHT,VAR_9
BTN_TOOL_DOUBLETAP,VAR_10
BTN_TOOL_FINGER,VAR_11
BTN_TOOL_TRIPLETAP,VAR_12
BTN_TOUCH,VAR_13
ETP_2FT_XMAX,VAR_14
ETP_2FT_XMIN,VAR_15
ETP_2FT_YMAX,VAR_16
ETP_2FT_YMIN,VAR_17
ETP_CAP_HAS_ROCKER,VAR_18
ETP_XMAX_V1,VAR_19
ETP_XMAX_V2,VAR_20
ETP_XMIN_V1,VAR_21
ETP_XMIN_V2,VAR_22
ETP_YMAX_V1,VAR_23
ETP_YMAX_V2,VAR_24
ETP_YMIN_V1,VAR_25
ETP_YMIN_V2,VAR_26
EV_ABS,VAR_27
EV_KEY,VAR_28
__set_bit,FUNC_0
input_set_abs_params,FUNC_1
elantech_set_input_params,FUNC_2
psmouse,VAR_29
dev,VAR_30
etd,VAR_31
