ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ATP_FUZZ,VAR_3
ATP_PRESSURE,VAR_4
BTN_LEFT,VAR_5
BTN_TOOL_DOUBLETAP,VAR_6
BTN_TOOL_FINGER,VAR_7
BTN_TOOL_TRIPLETAP,VAR_8
BTN_TOUCH,VAR_9
EIO,VAR_10
ENOMEM,VAR_11
EV_ABS,VAR_12
EV_KEY,VAR_13
GFP_KERNEL,VAR_14
INIT_WORK,FUNC_0
atp_close,VAR_15
atp_handle_geyser,FUNC_1
atp_open,VAR_16
atp_reinit,VAR_17
err,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
set_bit,FUNC_11
strlcat,FUNC_12
usb_alloc_urb,FUNC_13
usb_buffer_alloc,FUNC_14
usb_buffer_free,FUNC_15
usb_endpoint_is_int_in,FUNC_16
usb_fill_int_urb,FUNC_17
usb_free_urb,FUNC_18
usb_make_path,FUNC_19
usb_rcvintpipe,FUNC_20
usb_set_intfdata,FUNC_21
usb_to_input_id,FUNC_22
atp_probe,FUNC_23
iface,VAR_18
id,VAR_19
dev,VAR_20
input_dev,VAR_21
udev,VAR_22
iface_desc,VAR_23
endpoint,VAR_24
int_in_endpointAddr,VAR_25
i,VAR_26
error,VAR_27
info,VAR_28
