TP_DRAGHYS,VAR_0
TP_INERTIA,VAR_1
TP_JENKS_CURV,VAR_2
TP_MASK_EXT_DEV,VAR_3
TP_MASK_MB,VAR_4
TP_MASK_PTSON,VAR_5
TP_MASK_SKIPBACK,VAR_6
TP_MASK_SOURCE_TAG,VAR_7
TP_MASK_TWOHAND,VAR_8
TP_MINDRAG,VAR_9
TP_REACH,VAR_10
TP_SENS,VAR_11
TP_SPEED,VAR_12
TP_THRESH,VAR_13
TP_TOGGLE_EXT_DEV,VAR_14
TP_TOGGLE_MB,VAR_15
TP_TOGGLE_PTSON,VAR_16
TP_TOGGLE_SKIPBACK,VAR_17
TP_TOGGLE_SOURCE_TAG,VAR_18
TP_TOGGLE_TWOHAND,VAR_19
TP_UP_THRESH,VAR_20
TP_Z_TIME,VAR_21
trackpoint_read,FUNC_0
trackpoint_toggle_bit,FUNC_1
trackpoint_write,FUNC_2
trackpoint_sync,FUNC_3
psmouse,VAR_22
tp,VAR_23
toggle,VAR_24
