BCM5974_WELLSPRING_MODE_NORMAL_VALUE,VAR_0
BCM5974_WELLSPRING_MODE_READ_REQUEST_ID,VAR_1
BCM5974_WELLSPRING_MODE_REQUEST_INDEX,VAR_2
BCM5974_WELLSPRING_MODE_REQUEST_VALUE,VAR_3
BCM5974_WELLSPRING_MODE_VENDOR_VALUE,VAR_4
BCM5974_WELLSPRING_MODE_WRITE_REQUEST_ID,VAR_5
EIO,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
USB_DIR_IN,VAR_9
USB_DIR_OUT,VAR_10
USB_RECIP_INTERFACE,VAR_11
USB_TYPE_CLASS,VAR_12
dprintk,FUNC_0
err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
usb_control_msg,FUNC_4
usb_rcvctrlpipe,FUNC_5
usb_sndctrlpipe,FUNC_6
bcm5974_wellspring_mode,FUNC_7
dev,VAR_13
on,VAR_14
data,VAR_15
retval,VAR_16
size,VAR_17
