ATP_GEYSER_MODE_READ_REQUEST_ID,VAR_0
ATP_GEYSER_MODE_REQUEST_INDEX,VAR_1
ATP_GEYSER_MODE_REQUEST_VALUE,VAR_2
ATP_GEYSER_MODE_VENDOR_VALUE,VAR_3
ATP_GEYSER_MODE_WRITE_REQUEST_ID,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
USB_DIR_IN,VAR_8
USB_DIR_OUT,VAR_9
USB_RECIP_INTERFACE,VAR_10
USB_TYPE_CLASS,VAR_11
dprintk,FUNC_0
err,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
usb_control_msg,FUNC_4
usb_rcvctrlpipe,FUNC_5
usb_sndctrlpipe,FUNC_6
atp_geyser_init,FUNC_7
udev,VAR_12
data,VAR_13
size,VAR_14
i,VAR_15
ret,VAR_16
