ABS_PRESSURE,VAR_0
ABS_TOOL_WIDTH,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_LEFT,VAR_4
BTN_TOOL_DOUBLETAP,VAR_5
BTN_TOOL_FINGER,VAR_6
BTN_TOOL_QUADTAP,VAR_7
BTN_TOOL_TRIPLETAP,VAR_8
BTN_TOUCH,VAR_9
BUTTON_TYPE2,VAR_10
EIO,VAR_11
PRESSURE_HIGH,VAR_12
PRESSURE_LOW,VAR_13
SIZEOF_FINGER,VAR_14
TYPE2,VAR_15
dprintk,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
int2bound,FUNC_4
raw2int,FUNC_5
report_tp_state,FUNC_6
dev,VAR_16
size,VAR_17
c,VAR_18
f,VAR_19
input,VAR_20
raw_p,VAR_21
raw_w,VAR_22
raw_x,VAR_23
raw_y,VAR_24
raw_n,VAR_25
ptest,VAR_26
origin,VAR_27
ibt,VAR_28
nmin,VAR_29
nmax,VAR_30
abs_p,VAR_31
abs_w,VAR_32
abs_x,VAR_33
abs_y,VAR_34
