PSMOUSE_ALPS,VAR_0
PSMOUSE_CMD_RESET_DIS,VAR_1
PSMOUSE_ELANTECH,VAR_2
PSMOUSE_FSP,VAR_3
PSMOUSE_GENPS,VAR_4
PSMOUSE_HGPK,VAR_5
PSMOUSE_IMEX,VAR_6
PSMOUSE_IMPS,VAR_7
PSMOUSE_LIFEBOOK,VAR_8
PSMOUSE_PS2,VAR_9
PSMOUSE_PS2PP,VAR_10
PSMOUSE_SYNAPTICS,VAR_11
PSMOUSE_THINKPS,VAR_12
PSMOUSE_TOUCHKIT_PS2,VAR_13
PSMOUSE_TRACKPOINT,VAR_14
alps_detect,FUNC_0
alps_init,FUNC_1
elantech_detect,FUNC_2
elantech_init,FUNC_3
fsp_detect,FUNC_4
fsp_init,FUNC_5
genius_detect,FUNC_6
hgpk_detect,FUNC_7
hgpk_init,FUNC_8
im_explorer_detect,FUNC_9
intellimouse_detect,FUNC_10
lifebook_detect,FUNC_11
lifebook_init,FUNC_12
ps2_command,FUNC_13
ps2bare_detect,FUNC_14
ps2pp_init,FUNC_15
psmouse_reset,FUNC_16
synaptics_detect,FUNC_17
synaptics_init,FUNC_18
synaptics_reset,FUNC_19
synaptics_supported,FUNC_20
thinking_detect,FUNC_21
touchkit_ps2_detect,FUNC_22
trackpoint_detect,FUNC_23
psmouse_extensions,FUNC_24
psmouse,VAR_15
max_proto,VAR_16
set_properties,VAR_17
synaptics_hardware,VAR_18
