ALPS_DUALPOINT,VAR_0
ALPS_PROTO_V3,VAR_1
ALPS_PROTO_V5,VAR_2
ALPS_REG_BASE_RUSHMORE,VAR_3
EINVAL,VAR_4
EIO,VAR_5
PSMOUSE_CMD_RESET_WRAP,VAR_6
PSMOUSE_CMD_SETRES,VAR_7
PSMOUSE_CMD_SETSCALE11,VAR_8
PSMOUSE_CMD_SETSCALE21,VAR_9
alps_decode_rushmore,VAR_10
alps_exit_command_mode,FUNC_0
alps_hw_init_rushmore_v3,VAR_11
alps_match_table,FUNC_1
alps_probe_trackstick_v3,FUNC_2
alps_rpt_cmd,FUNC_3
alps_set_defaults,FUNC_4
dbg,FUNC_5
alps_identify,FUNC_6
psmouse,VAR_12
priv,VAR_13
e6,VAR_14
e7,VAR_15
ec,VAR_16
