ETH_ALEN,VAR_0
ETH_P_FIP,VAR_1
FCOE_CTLR_FIPVLAN_TOV,VAR_2
FIP_BPW,VAR_3
FIP_DT_MAC,VAR_4
FIP_DT_NAME,VAR_5
FIP_OP_VLAN,VAR_6
FIP_SC_VL_REQ,VAR_7
FIP_VER,VAR_8
FIP_VER_ENCAPS,FUNC_0
FNIC_FCS_DBG,FUNC_1
KERN_INFO,VAR_9
atomic64_inc,FUNC_2
dev_alloc_skb,FUNC_3
fcoe_all_fcfs,VAR_10
fnic_fcoe_reset_vlans,FUNC_4
htons,FUNC_5
jiffies,VAR_11
memcpy,FUNC_6
memset,FUNC_7
mod_timer,FUNC_8
msecs_to_jiffies,FUNC_9
printk_ratelimit,FUNC_10
put_unaligned_be64,FUNC_11
round_jiffies,FUNC_12
skb_put,FUNC_13
skb_reset_mac_header,FUNC_14
skb_reset_network_header,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
fnic_fcoe_send_vlan_req,FUNC_18
fnic,VAR_12
fip,VAR_13
fnic_stats,VAR_14
skb,VAR_15
eth_fr,VAR_16
fr_len,VAR_17
vlan,VAR_18
vlan_tov,VAR_19
