BUG_ON,FUNC_0
VFCF_FIP_CAPABLE,VAR_0
VNIC_DEV_INTR_MODE_MSI,VAR_1
del_timer_sync,FUNC_1
fc_exch_mgr_free,FUNC_2
fc_fabric_logoff,FUNC_3
fc_lport_destroy,FUNC_4
fc_remove_host,FUNC_5
fcoe_ctlr_destroy,FUNC_6
flush_workqueue,FUNC_7
fnic_cleanup,FUNC_8
fnic_clear_intr_mode,FUNC_9
fnic_event_queue,VAR_2
fnic_fcoe_evlist_free,FUNC_10
fnic_fcoe_reset_vlans,FUNC_11
fnic_free_intr,FUNC_12
fnic_free_vnic_resources,FUNC_13
fnic_iounmap,FUNC_14
fnic_list_lock,VAR_3
fnic_stats_debugfs_remove,FUNC_15
list_del,FUNC_16
pci_disable_device,FUNC_17
pci_get_drvdata,FUNC_18
pci_release_regions,FUNC_19
scsi_host_put,FUNC_20
scsi_remove_host,FUNC_21
skb_queue_empty,FUNC_22
skb_queue_purge,FUNC_23
spin_lock_irqsave,FUNC_24
spin_unlock_irqrestore,FUNC_25
vnic_dev_close,FUNC_26
vnic_dev_get_intr_mode,FUNC_27
vnic_dev_notify_unset,FUNC_28
vnic_dev_unregister,FUNC_29
fnic_remove,FUNC_30
pdev,VAR_4
fnic,VAR_5
lp,VAR_6
flags,VAR_7
