EAGAIN,VAR_0
FNIC_FLAGS_FWRESET,VAR_1
FNIC_SCSI_DBG,FUNC_0
KERN_DEBUG,VAR_2
SCSI_NO_TAG,VAR_3
atomic64_inc,FUNC_1
atomic64_read,FUNC_2
atomic64_set,FUNC_3
atomic_read,FUNC_4
fnic_clear_state_flags,FUNC_5
fnic_queue_wq_copy_desc_fw_reset,FUNC_6
fnic_set_state_flags,FUNC_7
free_wq_copy_descs,FUNC_8
msecs_to_jiffies,FUNC_9
schedule_timeout,FUNC_10
skb_queue_purge,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
vnic_wq_copy_desc_avail,FUNC_14
fnic_fw_reset_handler,FUNC_15
fnic,VAR_4
wq,VAR_5
ret,VAR_6
flags,VAR_7
