EAGAIN,VAR_0
ETH_ALEN,VAR_1
FCPIO_FLOGI_REG_DEF_DEST,VAR_2
FCPIO_FLOGI_REG_GW_DEST,VAR_3
FNIC_SCSI_DBG,FUNC_0
KERN_DEBUG,VAR_4
SCSI_NO_TAG,VAR_5
VFCF_FIP_CAPABLE,VAR_6
atomic64_inc,FUNC_1
atomic64_read,FUNC_2
atomic64_set,FUNC_3
fnic_queue_wq_copy_desc_fip_reg,FUNC_4
fnic_queue_wq_copy_desc_flogi_reg,FUNC_5
free_wq_copy_descs,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
vnic_wq_copy_desc_avail,FUNC_11
fnic_flogi_reg_handler,FUNC_12
fnic,VAR_7
fc_id,VAR_8
wq,VAR_9
format,VAR_10
lp,VAR_11
gw_mac,VAR_12
ret,VAR_13
flags,VAR_14
