FNIC_FLAGS_IO_BLOCKED,VAR_0
FNIC_SCSI_DBG,FUNC_0
FNIC_TAG_ABORT,VAR_1
KERN_DEBUG,VAR_2
atomic64_inc,FUNC_1
atomic64_read,FUNC_2
atomic64_set,FUNC_3
atomic_dec,FUNC_4
atomic_inc,FUNC_5
fnic_chk_state_flags_locked,FUNC_6
fnic_queue_wq_copy_desc_itmf,FUNC_7
free_wq_copy_descs,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
unlikely,FUNC_11
vnic_wq_copy_desc_avail,FUNC_12
fnic_queue_abort_io_req,FUNC_13
fnic,VAR_3
tag,VAR_4
task_req,VAR_5
fc_lun,VAR_6
io_req,VAR_7
wq,VAR_8
host,VAR_9
misc_stats,VAR_10
flags,VAR_11
