EAGAIN,VAR_0
FAILED,VAR_1
FCPIO_ITMF_LUN_RESET,VAR_2
FNIC_FLAGS_IO_BLOCKED,VAR_3
FNIC_SCSI_DBG,FUNC_0
FNIC_TAG_DEV_RST,VAR_4
KERN_DEBUG,VAR_5
SCSI_NO_TAG,VAR_6
atomic64_inc,FUNC_1
atomic64_read,FUNC_2
atomic64_set,FUNC_3
atomic_dec,FUNC_4
atomic_inc,FUNC_5
fnic_chk_state_flags_locked,FUNC_6
fnic_queue_wq_copy_desc_itmf,FUNC_7
free_wq_copy_descs,FUNC_8
int_to_scsilun,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
unlikely,FUNC_12
vnic_wq_copy_desc_avail,FUNC_13
fnic_queue_dr_io_req,FUNC_14
fnic,VAR_7
sc,VAR_8
io_req,VAR_9
wq,VAR_10
host,VAR_11
misc_stats,VAR_12
fc_lun,VAR_13
ret,VAR_14
intr_flags,VAR_15
