WQ_ENET_FLAGS_CQ_ENTRY_SHIFT,VAR_0
WQ_ENET_FLAGS_EOP_SHIFT,VAR_1
WQ_ENET_FLAGS_FCOE_ENCAP_SHIFT,VAR_2
WQ_ENET_FLAGS_OM_MASK,VAR_3
WQ_ENET_FLAGS_VLAN_TAG_INSERT_SHIFT,VAR_4
WQ_ENET_HDRLEN_BITS,VAR_5
WQ_ENET_HDRLEN_MASK,VAR_6
WQ_ENET_LEN_MASK,VAR_7
WQ_ENET_LOOPBACK_SHIFT,VAR_8
WQ_ENET_MSS_MASK,VAR_9
WQ_ENET_MSS_SHIFT,VAR_10
cpu_to_le16,FUNC_0
cpu_to_le64,FUNC_1
wq_enet_desc_enc,FUNC_2
desc,VAR_11
address,VAR_12
length,VAR_13
mss,VAR_14
header_length,VAR_15
offload_mode,VAR_16
eop,VAR_17
cq_entry,VAR_18
fcoe_encap,VAR_19
vlan_tag_insert,VAR_20
vlan_tag,VAR_21
loopback,VAR_22
