FNIC_SGL_NUM_CACHES,VAR_0
fnic_free_rq_buf,VAR_1
fnic_free_wq_buf,VAR_2
fnic_rq_cmpl_handler,FUNC_0
fnic_wq_cmpl_handler,FUNC_1
fnic_wq_copy_cleanup_handler,VAR_3
fnic_wq_copy_cmpl_handler,FUNC_2
io_completions,VAR_4
mempool_destroy,FUNC_3
vnic_cq_clean,FUNC_4
vnic_dev_disable,FUNC_5
vnic_intr_clean,FUNC_6
vnic_intr_mask,FUNC_7
vnic_rq_clean,FUNC_8
vnic_rq_disable,FUNC_9
vnic_wq_clean,FUNC_10
vnic_wq_copy_clean,FUNC_11
vnic_wq_copy_disable,FUNC_12
vnic_wq_disable,FUNC_13
fnic_cleanup,FUNC_14
fnic,VAR_5
i,VAR_6
err,VAR_7
