CD9660_TYPE_DOT,VAR_0
CD9660_TYPE_DOTDOT,VAR_1
RRIP_DEFAULT_MOVE_DIR_NAME,VAR_2
SUSP_ENTRY_RRIP_CL,VAR_3
SUSP_ENTRY_RRIP_PL,VAR_4
SUSP_ENTRY_RRIP_PX,VAR_5
SUSP_ENTRY_RRIP_RE,VAR_6
SUSP_LOC_DOTDOT,VAR_7
SUSP_LOC_ENTRY,VAR_8
SUSP_RRIP_ER_EXT_DES,VAR_9
SUSP_RRIP_ER_EXT_ID,VAR_10
SUSP_RRIP_ER_EXT_SRC,VAR_11
SUSP_TYPE_RRIP,VAR_12
TAILQ_INSERT_TAIL,FUNC_0
assert,FUNC_1
cd9660_rrip_CL,FUNC_2
cd9660_rrip_NM,FUNC_3
cd9660_rrip_PL,FUNC_4
cd9660_rrip_RE,FUNC_5
cd9660_rrip_add_NM,FUNC_6
cd9660_rrip_initialize_inode,FUNC_7
cd9660_susp_ER,FUNC_8
cd9660node_rrip_px,FUNC_9
cd9660node_susp_create_node,FUNC_10
memcmp,FUNC_11
rr_ll,VAR_13
strlen,FUNC_12
cd9660_rrip_initialize_node,FUNC_13
diskStructure,VAR_14
node,VAR_15
parent,VAR_16
grandparent,VAR_17
current,VAR_18
