BMSR_DEFCAPMASK,VAR_0
BUSMODE_SWR,VAR_1
CSR_BUSMODE,VAR_2
CSR_WRITE_4,FUNC_0
DELAY,FUNC_1
ENOSPC,VAR_3
ENXIO,VAR_4
IFF_BROADCAST,VAR_5
IFF_MULTICAST,VAR_6
IFF_SIMPLEX,VAR_7
IFM_AUTO,VAR_8
IFM_ETHER,VAR_9
IFQ_SET_MAXLEN,FUNC_2
IFQ_SET_READY,FUNC_3
IFT_ETHER,VAR_10
INTR_MPSAFE,VAR_11
INTR_TYPE_NET,VAR_12
MII_OFFSET_ANY,VAR_13
MII_PHY_ANY,VAR_14
MTX_DEF,VAR_15
MTX_NETWORK_LOCK,VAR_16
OF_getprop,FUNC_4
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
TASK_INIT,FUNC_5
bus_alloc_resource_any,FUNC_6
bus_setup_intr,FUNC_7
callout_init_mtx,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
ether_ifattach,FUNC_14
ether_ifdetach,FUNC_15
fv_detach,FUNC_16
fv_dma_alloc,FUNC_17
fv_ifmedia_sts,VAR_21
fv_ifmedia_upd,VAR_22
fv_init,VAR_23
fv_intr,VAR_24
fv_ioctl,VAR_25
fv_link_task,VAR_26
fv_start,VAR_27
if_alloc,FUNC_18
if_initname,FUNC_19
ifmedia_add,FUNC_20
ifmedia_init,FUNC_21
ifmedia_set,FUNC_22
ifqmaxlen,VAR_28
mii_attach,FUNC_23
mii_attach_proxy,FUNC_24
mtx_init,FUNC_25
ofw_bus_get_node,FUNC_26
rman_get_bushandle,FUNC_27
rman_get_bustag,FUNC_28
fv_attach,FUNC_29
dev,VAR_29
ifp,VAR_30
sc,VAR_31
error,VAR_32
rid,VAR_33
unit,VAR_34
i,VAR_35
