ADCTL_ER,VAR_0
ADSTAT_ES,VAR_1
ADSTAT_OWN,VAR_2
ADSTAT_Rx_DE,VAR_3
ADSTAT_Rx_LENGTH,FUNC_0
ADSTAT_Rx_TL,VAR_4
BUS_DMASYNC_POSTREAD,VAR_5
BUS_DMASYNC_POSTWRITE,VAR_6
BUS_DMASYNC_PREREAD,VAR_7
BUS_DMASYNC_PREWRITE,VAR_8
ETHER_CRC_LEN,VAR_9
FV_INC,FUNC_1
FV_LOCK,FUNC_2
FV_LOCK_ASSERT,FUNC_3
FV_RX_RING_CNT,VAR_10
FV_UNLOCK,FUNC_4
IFCOUNTER_IERRORS,VAR_11
IFCOUNTER_IPACKETS,VAR_12
bus_dmamap_sync,FUNC_5
device_printf,FUNC_6
fv_fixup_rx,FUNC_7
fv_newbuf,FUNC_8
if_inc_counter,FUNC_9
stub1,FUNC_10
fv_rx,FUNC_11
sc,VAR_13
rxd,VAR_14
ifp,VAR_15
cons,VAR_16
prog,VAR_17
packet_len,VAR_18
error,VAR_19
cur_rx,VAR_20
m,VAR_21
