BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
FV_MAXFRAGS,VAR_6
FV_MIN_FRAMELEN,VAR_7
FV_RING_ALIGN,VAR_8
FV_RX_ALIGN,VAR_9
FV_RX_RING_CNT,VAR_10
FV_RX_RING_SIZE,VAR_11
FV_SFRAME_LEN,VAR_12
FV_TX_RING_CNT,VAR_13
FV_TX_RING_SIZE,VAR_14
MCLBYTES,VAR_15
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
fv_dmamap_cb,VAR_16
fv_dma_alloc,FUNC_6
sc,VAR_17
ctx,VAR_18
txd,VAR_19
rxd,VAR_20
error,VAR_21
i,VAR_22
