CSR_OPMODE,VAR_0
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
FV_CSUM_FEATURES,VAR_1
FV_LOCK,FUNC_2
FV_UNLOCK,FUNC_3
IFCAP_HWCSUM,VAR_2
IFCAP_VLAN_HWTAGGING,VAR_3
IFF_ALLMULTI,VAR_4
IFF_DRV_RUNNING,VAR_5
IFF_PROMISC,VAR_6
IFF_UP,VAR_7
OPMODE_PM,VAR_8
OPMODE_PR,VAR_9
VLAN_CAPABILITIES,FUNC_4
device_get_softc,FUNC_5
ether_ioctl,FUNC_6
fv_init_locked,FUNC_7
fv_set_filter,FUNC_8
fv_stop,FUNC_9
fv_vlan_setup,FUNC_10
ifmedia_ioctl,FUNC_11
mask,VAR_10
fv_ioctl,FUNC_12
ifp,VAR_11
command,VAR_12
data,VAR_13
sc,VAR_14
ifr,VAR_15
error,VAR_16
csr,VAR_17
