CS_ARCH_MIPS,VAR_0
CS_MODE_BIG_ENDIAN,VAR_1
CS_MODE_LITTLE_ENDIAN,VAR_2
CS_MODE_MICRO,VAR_3
CS_MODE_MIPS2,VAR_4
CS_MODE_MIPS3,VAR_5
CS_MODE_MIPS32,VAR_6
CS_MODE_MIPS32R6,VAR_7
CS_MODE_MIPS64,VAR_8
CS_OPT_DETAIL,VAR_9
CS_OPT_OFF,VAR_10
CS_OPT_SYNTAX,VAR_11
CS_OPT_SYNTAX_DEFAULT,VAR_12
CS_OPT_SYNTAX_NOREGNAME,VAR_13
R_ASM_SYNTAX_REGNUM,VAR_14
cd,VAR_15
cs_close,FUNC_0
cs_disasm,FUNC_1
cs_free,FUNC_2
cs_open,FUNC_3
cs_option,FUNC_4
free,FUNC_5
memset,FUNC_6
r_asm_op_set_asm,FUNC_7
r_str_newf,FUNC_8
r_str_replace_char,FUNC_9
strcmp,FUNC_10
disassemble,FUNC_11
a,VAR_16
op,VAR_17
buf,VAR_18
len,VAR_19
insn,VAR_20
mode,VAR_21
n,VAR_22
ret,VAR_23
str,VAR_24
