CS_ARCH_ARM,VAR_0
CS_ARCH_ARM64,VAR_1
CS_MODE_ARM,VAR_2
CS_MODE_BIG_ENDIAN,VAR_3
CS_MODE_LITTLE_ENDIAN,VAR_4
CS_MODE_MCLASS,VAR_5
CS_MODE_THUMB,VAR_6
CS_MODE_V8,VAR_7
CS_OPT_DETAIL,VAR_8
CS_OPT_OFF,VAR_9
CS_OPT_ON,VAR_10
CS_OPT_SYNTAX,VAR_11
CS_OPT_SYNTAX_DEFAULT,VAR_12
CS_OPT_SYNTAX_NOREGNAME,VAR_13
R_ASM_SYNTAX_REGNUM,VAR_14
R_MIN,FUNC_0
cd,VAR_15
check_features,FUNC_1
cs_close,FUNC_2
cs_disasm,FUNC_3
cs_free,FUNC_4
cs_open,FUNC_5
cs_option,FUNC_6
r_str_rmch,FUNC_7
r_strbuf_get,FUNC_8
r_strbuf_set,FUNC_9
sdb_fmt,FUNC_10
strstr,FUNC_11
disassemble,FUNC_12
a,VAR_16
op,VAR_17
buf,VAR_18
len,VAR_19
omode,VAR_20
obits,VAR_21
disp_hash,VAR_22
insn,VAR_23
mode,VAR_24
ret,VAR_25
n,VAR_26
buf_asm,VAR_27
