Offset,VAR_0
R_ASM_SYNTAX_ATT,VAR_1
R_MIN,FUNC_0
buf_global,VAR_2
bytes,VAR_3
cris_buffer_read_memory,VAR_4
cris_parse_disassembler_options,FUNC_1
generic_fprintf_func,VAR_5
generic_print_address_func,VAR_6
memcpy,FUNC_2
memory_error_func,VAR_7
memset,FUNC_3
print_insn_cris_with_register_prefix,FUNC_4
print_insn_cris_without_register_prefix,FUNC_5
print_insn_crisv10_v32_with_register_prefix,FUNC_6
print_insn_crisv10_v32_without_register_prefix,FUNC_7
print_insn_crisv32_with_register_prefix,FUNC_8
print_insn_crisv32_without_register_prefix,FUNC_9
r_strbuf_set,FUNC_10
stdout,VAR_8
strstr,FUNC_11
symbol_at_address,VAR_9
disassemble,FUNC_12
a,VAR_10
op,VAR_11
buf,VAR_12
len,VAR_13
disasm_obj,VAR_14
mode,VAR_15
