RAsmLm32Imm16SignBitPos,VAR_0
RAsmLm32Imm26SignBitPos,VAR_1
RAsmLm32OpcodeList,VAR_2
RAsmLm32OpcodeNumber,VAR_3
extract_imm16,FUNC_0
extract_imm26,FUNC_1
extract_imm5,FUNC_2
extract_opcode,FUNC_3
extract_reg_u,FUNC_4
extract_reg_v,FUNC_5
extract_reg_w,FUNC_6
is_invalid_imm5_instr,FUNC_7
is_invalid_one_reg_instr,FUNC_8
is_invalid_two_reg_instr,FUNC_9
is_invalid_wcsr_instr,FUNC_10
is_pseudo_instr_mv,FUNC_11
is_pseudo_instr_mvhi,FUNC_12
is_pseudo_instr_mvi,FUNC_13
is_pseudo_instr_nop,FUNC_14
is_pseudo_instr_not,FUNC_15
is_pseudo_instr_raise,FUNC_16
is_pseudo_instr_ret,FUNC_17
shift_and_signextend,FUNC_18
r_asm_lm32_decode,FUNC_19
instr,VAR_4
