CS_ARCH_X86,VAR_0
CS_MODE_16,VAR_1
CS_MODE_32,VAR_2
CS_MODE_64,VAR_3
CS_OPT_DETAIL,VAR_4
CS_OPT_OFF,VAR_5
CS_OPT_ON,VAR_6
CS_OPT_SYNTAX,VAR_7
CS_OPT_SYNTAX_ATT,VAR_8
CS_OPT_SYNTAX_INTEL,VAR_9
CS_OPT_SYNTAX_MASM,VAR_10
CS_OPT_UNSIGNED,VAR_11
R_ASM_SYNTAX_ATT,VAR_12
R_ASM_SYNTAX_JZ,VAR_13
R_ASM_SYNTAX_MASM,VAR_14
cd,VAR_15
check_features,FUNC_0
cs_close,FUNC_1
cs_disasm,FUNC_2
cs_disasm_iter,FUNC_3
cs_free,FUNC_4
cs_malloc,FUNC_5
cs_open,FUNC_6
cs_option,FUNC_7
decompile_vm,FUNC_8
free,FUNC_9
memcpy,FUNC_10
memmove,FUNC_11
memset,FUNC_12
n,VAR_16
r_asm_op_set_asm,FUNC_13
r_strbuf_get,FUNC_14
sdb_fmt,FUNC_15
strchr,FUNC_16
strcpy,FUNC_17
strdup,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
strstr,FUNC_21
disassemble,FUNC_22
a,VAR_17
op,VAR_18
buf,VAR_19
len,VAR_20
omode,VAR_21
mode,VAR_22
ret,VAR_23
off,VAR_24
insn,VAR_25
ptrstr,VAR_26
buf_asm,VAR_27
buf_asm,VAR_28
