ALL_SIZE,VAR_0
B0000,VAR_1
B0001,VAR_2
B0010,VAR_3
B0011,VAR_4
B0100,VAR_5
B0101,VAR_6
B0111,VAR_7
OT_BYTE,VAR_8
OT_DWORD,VAR_9
OT_MEMORY,VAR_10
OT_QWORD,VAR_11
OT_WORD,VAR_12
X86R_BP,VAR_13
X86R_BX,VAR_14
X86R_DI,VAR_15
X86R_RIP,VAR_16
X86R_SI,VAR_17
eprintf,FUNC_0
getsib,FUNC_1
is_valid_registers,FUNC_2
opdec,FUNC_3
a,VAR_18
data,VAR_19
op,VAR_20
l,VAR_21
size,VAR_22
rex,VAR_23
use_rex,VAR_24
opcode,VAR_25
rip_rel,VAR_26
offset,VAR_27
modrm,VAR_28
mod,VAR_29
reg,VAR_30
rm,VAR_31
use_sib,VAR_32
sib,VAR_33
index,VAR_34
scale,VAR_35
