OT_BYTE,VAR_0
OT_CONTROLREG,VAR_1
OT_DEBUGREG,VAR_2
OT_DWORD,VAR_3
OT_FPUREG,VAR_4
OT_GPREG,VAR_5
OT_MMXREG,VAR_6
OT_QWORD,VAR_7
OT_REG,FUNC_0
OT_REGALL,VAR_8
OT_REGTYPE,VAR_9
OT_SEGMENTREG,VAR_10
OT_WORD,VAR_11
OT_XMMREG,VAR_12
TT_NUMBER,VAR_13
TT_SPECIAL,VAR_14
X86R_UNDEFINED,VAR_15
eprintf,FUNC_1
getToken,FUNC_2
getnum,FUNC_3
r_str_ncasecmp,FUNC_4
parseReg,FUNC_5
a,VAR_16
str,VAR_17
pos,VAR_18
type,VAR_19
i,VAR_20
regs,VAR_21
regsext,VAR_22
regs8,VAR_23
regs16,VAR_24
regs64,VAR_25
regs64ext,VAR_26
sregs,VAR_27
cregs,VAR_28
dregs,VAR_29
nextpos,VAR_30
length,VAR_31
token,VAR_32
reg,VAR_33
