DatumGetUInt64,FUNC_0
ExecClearTuple,FUNC_1
ExecDropSingleTupleTableSlot,FUNC_2
FunctionCallGetTupleStore1,FUNC_3
FunctionOid,FUNC_4
InvalidOid,VAR_0
MakeSingleTupleTableSlotCompat,FUNC_5
MonitorDataFromDSMHandle,FUNC_6
NIL,VAR_1
PointerGetDatum,FUNC_7
TTSOpsMinimalTuple,VAR_2
cstring_to_text,FUNC_8
lappend,FUNC_9
pg_stat_get_progress_info,VAR_3
slot_getattr,FUNC_10
tuplestore_gettupleslot,FUNC_11
ProgressMonitorList,FUNC_12
commandTypeMagicNumber,VAR_4
attachedDSMSegments,VAR_5
magicNumberIndex,VAR_6
dsmHandleIndex,VAR_7
commandTypeText,VAR_8
commandTypeDatum,VAR_9
getProgressInfoFunctionOid,VAR_10
tupleTableSlot,VAR_11
progressResultSet,VAR_12
monitorList,VAR_13
nextTuple,VAR_14
isNull,VAR_15
magicNumberDatum,VAR_16
magicNumber,VAR_17
dsmHandleDatum,VAR_18
dsmHandle,VAR_19
attachedSegment,VAR_20
monitor,VAR_21
