ADD,FUNC_0
DEF_FIELD,FUNC_1
DEF_FIELD_ADDR,FUNC_2
INPUT_DEVICE_ID_ABS_MAX,VAR_0
INPUT_DEVICE_ID_EV_MAX,VAR_1
INPUT_DEVICE_ID_FF_MAX,VAR_2
INPUT_DEVICE_ID_KEY_MAX,VAR_3
INPUT_DEVICE_ID_KEY_MIN_INTERESTING,VAR_4
INPUT_DEVICE_ID_LED_MAX,VAR_5
INPUT_DEVICE_ID_MATCH_ABSBIT,VAR_6
INPUT_DEVICE_ID_MATCH_BUS,VAR_7
INPUT_DEVICE_ID_MATCH_EVBIT,VAR_8
INPUT_DEVICE_ID_MATCH_FFBIT,VAR_9
INPUT_DEVICE_ID_MATCH_KEYBIT,VAR_10
INPUT_DEVICE_ID_MATCH_LEDBIT,VAR_11
INPUT_DEVICE_ID_MATCH_MSCIT,VAR_12
INPUT_DEVICE_ID_MATCH_PRODUCT,VAR_13
INPUT_DEVICE_ID_MATCH_RELBIT,VAR_14
INPUT_DEVICE_ID_MATCH_SNDBIT,VAR_15
INPUT_DEVICE_ID_MATCH_SWBIT,VAR_16
INPUT_DEVICE_ID_MATCH_VENDOR,VAR_17
INPUT_DEVICE_ID_MATCH_VERSION,VAR_18
INPUT_DEVICE_ID_MSC_MAX,VAR_19
INPUT_DEVICE_ID_REL_MAX,VAR_20
INPUT_DEVICE_ID_SND_MAX,VAR_21
INPUT_DEVICE_ID_SW_MAX,VAR_22
absbit,VAR_23
bustype,VAR_24
do_input,FUNC_3
evbit,VAR_25
ffbit,VAR_26
flags,VAR_27
input_device_id,VAR_28
keybit,VAR_29
ledbit,VAR_30
mscbit,VAR_31
product,VAR_32
relbit,VAR_33
sndbit,VAR_34
sprintf,FUNC_4
strlen,FUNC_5
swbit,VAR_35
vendor,VAR_36
version,VAR_37
do_input_entry,FUNC_6
filename,VAR_38
symval,VAR_39
alias,VAR_40
