NOFAIL,FUNC_0
PATH_MAX,VAR_0
SYMBOL_HASH_SIZE,VAR_1
add_depends,FUNC_1
add_header,FUNC_2
add_intree_flag,FUNC_3
add_moddevtable,FUNC_4
add_retpoline,FUNC_5
add_srcversion,FUNC_6
add_staging_flag,FUNC_7
add_versions,FUNC_8
all_versions,VAR_2
check_exports,FUNC_9
check_modname_len,FUNC_10
exit,FUNC_11
export_str,FUNC_12
external_module,VAR_3
fatal,FUNC_13
free,FUNC_14
getopt,FUNC_15
ignore_missing_files,VAR_4
is_vmlinux,FUNC_16
malloc,FUNC_17
modules,VAR_5
modversions,VAR_6
optarg,VAR_7
optind,VAR_8
read_dump,FUNC_18
read_symbols,FUNC_19
read_symbols_from_files,FUNC_20
sec_mismatch_count,VAR_9
sec_mismatch_fatal,VAR_10
sprintf,FUNC_21
symbolhash,VAR_11
vmlinux_section_warnings,VAR_12
warn,FUNC_22
warn_unresolved,VAR_13
write_dump,FUNC_23
write_if_changed,FUNC_24
write_namespace_deps,VAR_14
write_namespace_deps_files,FUNC_25
main,FUNC_26
argc,VAR_15
argv,VAR_16
mod,VAR_17
buf,VAR_18
kernel_read,VAR_19
module_read,VAR_20
dump_write,VAR_21
files_source,VAR_22
opt,VAR_23
err,VAR_24
n,VAR_25
extsym_iter,VAR_26
extsym_start,VAR_27
fname,VAR_28
s,VAR_29
