ELF_ST_BIND,FUNC_0
ELF_ST_TYPE,FUNC_1
EM_SPARC,VAR_0
EM_SPARCV9,VAR_1
ET_REL,VAR_2
NOFAIL,FUNC_2
SHN_ABS,VAR_3
STB_GLOBAL,VAR_4
STB_WEAK,VAR_5
STT_SPARC_REGISTER,VAR_6
TO_NATIVE,FUNC_3
alloc_symbol,FUNC_4
export_from_sec,FUNC_5
export_from_secname,FUNC_6
get_secindex,FUNC_7
ignore_undef_symbol,FUNC_8
is_vmlinux,FUNC_9
strcmp,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
strstarts,FUNC_13
sym_add_exported,FUNC_14
sym_update_crc,FUNC_15
toupper,FUNC_16
warn,FUNC_17
handle_modversions,FUNC_18
mod,VAR_7
info,VAR_8
sym,VAR_9
symname,VAR_10
crc,VAR_11
export,VAR_12
is_crc,VAR_13
name,VAR_14
crcp,VAR_15
e,VAR_16
