EI_MAG0,VAR_0
EI_MAG1,VAR_1
EI_MAG2,VAR_2
EI_MAG3,VAR_3
ELFMAG0,VAR_4
ELFMAG1,VAR_5
ELFMAG2,VAR_6
ELFMAG3,VAR_7
SHN_UNDEF,VAR_8
SHN_XINDEX,VAR_9
SHT_NOBITS,VAR_10
SHT_SYMTAB,VAR_11
SHT_SYMTAB_SHNDX,VAR_12
TO_NATIVE,FUNC_0
errno,VAR_13
exit,FUNC_1
fatal,FUNC_2
fprintf,FUNC_3
grab_file,FUNC_4
ignore_missing_files,VAR_14
perror,FUNC_5
stderr,VAR_15
strcmp,FUNC_6
strerror,FUNC_7
parse_elf,FUNC_8
info,VAR_16
filename,VAR_17
i,VAR_18
hdr,VAR_19
sechdrs,VAR_20
sym,VAR_21
secstrings,VAR_22
symtab_idx,VAR_23
symtab_shndx_idx,VAR_24
secname,VAR_25
nobits,VAR_26
sh_link_idx,VAR_27
p,VAR_28
