DEVID,FUNC_0
DEVID_FIELD,FUNC_1
absbit,VAR_0
acpi_device_id,VAR_1
amba_id,VAR_2
ap_device_id,VAR_3
api_version,VAR_4
asm_did,VAR_5
asm_vid,VAR_6
bDeviceClass,VAR_7
bDeviceProtocol,VAR_8
bDeviceSubClass,VAR_9
bInterfaceClass,VAR_10
bInterfaceNumber,VAR_11
bInterfaceProtocol,VAR_12
bInterfaceSubClass,VAR_13
bcdDevice_hi,VAR_14
bcdDevice_lo,VAR_15
bcma_device_id,VAR_16
bus,VAR_17
bustype,VAR_18
card_id,VAR_19
ccw_device_id,VAR_20
class,VAR_21
class_mask,VAR_22
cls,VAR_23
cls_msk,VAR_24
compat,VAR_25
compatible,VAR_26
coreid,VAR_27
cpu_feature,VAR_28
css_device_id,VAR_29
cu_model,VAR_30
cu_type,VAR_31
dev_model,VAR_32
dev_type,VAR_33
device,VAR_34
device_no,VAR_35
devs,VAR_36
did,VAR_37
dmi_system_id,VAR_38
eisa_device_id,VAR_39
evbit,VAR_40
extra,VAR_41
family,VAR_42
feature,VAR_43
ffbit,VAR_44
flags,VAR_45
format,VAR_46
fsl_mc_device_id,VAR_47
func_id,VAR_48
function,VAR_49
group,VAR_50
guid,VAR_51
guid_string,VAR_52
hda_device_id,VAR_53
hid_device_id,VAR_54
hv_vmbus_device_id,VAR_55
hversion,VAR_56
hversion_rev,VAR_57
hw_type,VAR_58
i2c_device_id,VAR_59
id,VAR_60
idProduct,VAR_61
idVendor,VAR_62
ieee1394_device_id,VAR_63
input_device_id,VAR_64
ipack_device_id,VAR_65
isapnp_device_id,VAR_66
keybit,VAR_67
ledbit,VAR_68
manf_id,VAR_69
manuf,VAR_70
mask,VAR_71
match_flags,VAR_72
matches,VAR_73
mdio_device_id,VAR_74
mei_cl_device_id,VAR_75
mfg_id,VAR_76
mips_cdmm_device_id,VAR_77
mode,VAR_78
model,VAR_79
model_id,VAR_80
mscbit,VAR_81
name,VAR_82
obj_type,VAR_83
of_device_id,VAR_84
parisc_device_id,VAR_85
part_id,VAR_86
pci_device_id,VAR_87
pcmcia_device_id,VAR_88
phy_id,VAR_89
phy_id_mask,VAR_90
platform_device_id,VAR_91
pnp_card_device_id,VAR_92
pnp_device_id,VAR_93
prod_id_hash,VAR_94
product,VAR_95
proto,VAR_96
protocol_id,VAR_97
protocol_key,VAR_98
protocol_revision,VAR_99
protocol_version,VAR_100
relbit,VAR_101
rev,VAR_102
rev_id,VAR_103
revision,VAR_104
rio_device_id,VAR_105
rpmsg_device_id,VAR_106
sdio_device_id,VAR_107
sdw_device_id,VAR_108
serio_device_id,VAR_109
sig,VAR_110
sndbit,VAR_111
specifier_id,VAR_112
spi_device_id,VAR_113
ssb_device_id,VAR_114
subdevice,VAR_115
subvendor,VAR_116
sversion,VAR_117
svid,VAR_118
swbit,VAR_119
tb_service_id,VAR_120
tee_client_device_id,VAR_121
type,VAR_122
typec_device_id,VAR_123
ulpi_device_id,VAR_124
usb_device_id,VAR_125
uuid,VAR_126
vendor,VAR_127
vendor_id,VAR_128
version,VAR_129
vid,VAR_130
vio_device_id,VAR_131
virtio_device_id,VAR_132
wmi_device_id,VAR_133
x86_cpu_id,VAR_134
zorro_device_id,VAR_135
main,FUNC_2
