ADD,FUNC_0
DEF_FIELD,FUNC_1
DEF_FIELD_ADDR,FUNC_2
PCMCIA_DEV_ID_MATCH_CARD_ID,VAR_0
PCMCIA_DEV_ID_MATCH_DEVICE_NO,VAR_1
PCMCIA_DEV_ID_MATCH_FUNCTION,VAR_2
PCMCIA_DEV_ID_MATCH_FUNC_ID,VAR_3
PCMCIA_DEV_ID_MATCH_MANF_ID,VAR_4
PCMCIA_DEV_ID_MATCH_PROD_ID1,VAR_5
PCMCIA_DEV_ID_MATCH_PROD_ID2,VAR_6
PCMCIA_DEV_ID_MATCH_PROD_ID3,VAR_7
PCMCIA_DEV_ID_MATCH_PROD_ID4,VAR_8
TO_NATIVE,FUNC_3
add_wildcard,FUNC_4
card_id,VAR_9
device_no,VAR_10
func_id,VAR_11
function,VAR_12
manf_id,VAR_13
match_flags,VAR_14
pcmcia_device_id,VAR_15
prod_id_hash,VAR_16
strcpy,FUNC_5
do_pcmcia_entry,FUNC_6
filename,VAR_17
symval,VAR_18
alias,VAR_19
i,VAR_20
