ELF64_MIPS_R_SYM,FUNC_0
ELF64_MIPS_R_TYPE,FUNC_1
ELF64_R_INFO,FUNC_2
ELF_R_SYM,FUNC_3
TO_NATIVE,FUNC_4
addend_386_rel,FUNC_5
addend_arm_rel,FUNC_6
addend_mips_rel,FUNC_7
check_section_mismatch,FUNC_8
find_extable_entry_size,FUNC_9
is_second_extable_reloc,FUNC_10
is_shndx_special,FUNC_11
match,FUNC_12
sech_name,FUNC_13
section_white_list,VAR_0
strlen,FUNC_14
section_rel,FUNC_15
modname,VAR_1
elf,VAR_2
sechdr,VAR_3
sym,VAR_4
rel,VAR_5
r,VAR_6
r_sym,VAR_7
fromsec,VAR_8
start,VAR_9
stop,VAR_10
r_typ,VAR_11
