ELF_ST_BIND,FUNC_0
STB_GLOBAL,VAR_0
STB_WEAK,VAR_1
add_namespace,FUNC_1
all_versions,VAR_2
alloc_symbol,FUNC_2
check_sec_ref,FUNC_3
find_symbol,FUNC_4
get_modinfo,FUNC_5
get_next_modinfo,FUNC_6
get_src_version,FUNC_7
handle_moddevtable,FUNC_8
handle_modversions,FUNC_9
have_vmlinux,VAR_3
is_vmlinux,FUNC_10
license_is_gpl_compatible,FUNC_11
maybe_frob_rcs_version,FUNC_12
modversions,VAR_4
namespace_from_kstrtabns,FUNC_13
new_module,FUNC_14
parse_elf,FUNC_15
parse_elf_finish,FUNC_16
remove_dot,FUNC_17
strlen,FUNC_18
strstarts,FUNC_19
sym_update_namespace,FUNC_20
vmlinux_section_warnings,VAR_5
warn,FUNC_21
read_symbols,FUNC_22
modname,VAR_6
symname,VAR_7
version,VAR_8
license,VAR_9
namespace,VAR_10
mod,VAR_11
info,VAR_12
sym,VAR_13
bind,VAR_14
s,VAR_15
