ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_kcalloc,FUNC_2
list_add_tail,FUNC_3
of_device_is_available,FUNC_4
of_get_child_by_name,FUNC_5
of_node_put,FUNC_6
of_phy_provider_register_full,FUNC_7
phy_create,FUNC_8
phy_destroy,FUNC_9
phy_set_drvdata,FUNC_10
stub1,FUNC_11
tegra_xusb_lane_destroy,FUNC_12
tegra_xusb_pad_find_phy_node,FUNC_13
tegra_xusb_pad_of_xlate,VAR_3
tegra_xusb_pad_register,FUNC_14
pad,VAR_4
ops,VAR_5
children,VAR_6
lane,VAR_7
i,VAR_8
err,VAR_9
np,VAR_10
lane,VAR_11
