ETIMEDOUT,VAR_0
XUSB_PADCTL_IOPHY_PLL_P0_CTL1,VAR_1
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_PLL0_LOCKDET,VAR_2
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_PLL_RST,VAR_3
XUSB_PADCTL_IOPHY_PLL_P0_CTL1_REFCLK_SEL_MASK,VAR_4
XUSB_PADCTL_IOPHY_PLL_P0_CTL2,VAR_5
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_REFCLKBUF_EN,VAR_6
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_TXCLKREF_EN,VAR_7
XUSB_PADCTL_IOPHY_PLL_P0_CTL2_TXCLKREF_SEL,VAR_8
XUSB_PADCTL_USB3_PAD_MUX,VAR_9
XUSB_PADCTL_USB3_PAD_MUX_PCIE_IDDQ_DISABLE,FUNC_0
jiffies,VAR_10
msecs_to_jiffies,FUNC_1
padctl_readl,FUNC_2
padctl_writel,FUNC_3
phy_get_drvdata,FUNC_4
time_before,FUNC_5
usleep_range,FUNC_6
tegra124_pcie_phy_power_on,FUNC_7
phy,VAR_11
lane,VAR_12
padctl,VAR_13
timeout,VAR_14
err,VAR_15
value,VAR_16
