ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_reset_control_get,FUNC_8
mutex_init,FUNC_9
of_get_child_by_name,FUNC_10
of_match_node,FUNC_11
of_node_put,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
regulator_bulk_disable,FUNC_15
regulator_bulk_enable,FUNC_16
reset_control_assert,FUNC_17
reset_control_deassert,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
tegra_xusb_padctl_legacy_probe,FUNC_21
tegra_xusb_padctl_of_match,VAR_3
tegra_xusb_remove_pads,FUNC_22
tegra_xusb_setup_pads,FUNC_23
tegra_xusb_setup_ports,FUNC_24
tegra_xusb_padctl_probe,FUNC_25
pdev,VAR_4
np,VAR_5
soc,VAR_6
padctl,VAR_7
match,VAR_8
res,VAR_9
i,VAR_10
err,VAR_11
