ETIMEDOUT,VAR_0
XUSB_PADCTL_UPHY_PLL_CTL1_ENABLE,VAR_1
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_MDIV_MASK,VAR_2
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_MDIV_SHIFT,VAR_3
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_MASK,VAR_4
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_SHIFT,VAR_5
XUSB_PADCTL_UPHY_PLL_CTL1_FREQ_NDIV_USB_VAL,VAR_6
XUSB_PADCTL_UPHY_PLL_CTL1_IDDQ,VAR_7
XUSB_PADCTL_UPHY_PLL_CTL1_LOCKDET_STATUS,VAR_8
XUSB_PADCTL_UPHY_PLL_CTL1_PWR_OVRD,VAR_9
XUSB_PADCTL_UPHY_PLL_CTL1_SLEEP_MASK,VAR_10
XUSB_PADCTL_UPHY_PLL_CTL1_SLEEP_SHIFT,VAR_11
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_MASK,VAR_12
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_SHIFT,VAR_13
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_CTRL_VAL,VAR_14
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_DONE,VAR_15
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_EN,VAR_16
XUSB_PADCTL_UPHY_PLL_CTL2_CAL_OVRD,VAR_17
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLKBUF_EN,VAR_18
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLK_SEL_MASK,VAR_19
XUSB_PADCTL_UPHY_PLL_CTL4_REFCLK_SEL_SHIFT,VAR_20
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_EN,VAR_21
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_MASK,VAR_22
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_SHIFT,VAR_23
XUSB_PADCTL_UPHY_PLL_CTL4_TXCLKREF_SEL_USB_VAL,VAR_24
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_MASK,VAR_25
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_SHIFT,VAR_26
XUSB_PADCTL_UPHY_PLL_CTL5_DCO_CTRL_VAL,VAR_27
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_CLK_EN,VAR_28
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_DONE,VAR_29
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_EN,VAR_30
XUSB_PADCTL_UPHY_PLL_CTL8_RCAL_OVRD,VAR_31
XUSB_PADCTL_UPHY_PLL_P0_CTL1,VAR_32
XUSB_PADCTL_UPHY_PLL_P0_CTL2,VAR_33
XUSB_PADCTL_UPHY_PLL_P0_CTL4,VAR_34
XUSB_PADCTL_UPHY_PLL_P0_CTL5,VAR_35
XUSB_PADCTL_UPHY_PLL_P0_CTL8,VAR_36
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
jiffies,VAR_37
msecs_to_jiffies,FUNC_2
padctl_readl,FUNC_3
padctl_writel,FUNC_4
reset_control_assert,FUNC_5
reset_control_deassert,FUNC_6
tegra210_xusb_pll_hw_control_enable,FUNC_7
tegra210_xusb_pll_hw_sequence_start,FUNC_8
time_after_eq,FUNC_9
time_before,FUNC_10
to_pcie_pad,FUNC_11
usleep_range,FUNC_12
tegra210_pex_uphy_enable,FUNC_13
padctl,VAR_38
pcie,VAR_39
timeout,VAR_40
value,VAR_41
err,VAR_42
